views_7d,add_to_cart_30d,orders_12m,avg_price_viewed,brand_diversity,days_since_last_purchase,campaign_clicks,age_group,region,bought_fragrance
4,0,1,48.855123890811676,7,107,1,35-44,DE,0
4,0,0,80.14847636100762,7,269,0,55+,CH,0
5,0,0,107.66321036006647,5,265,1,25-34,FR,0
1,0,0,63.7623352974521,1,34,1,25-34,AT,0
7,1,1,38.112103934333895,3,58,1,55+,IT,0
1,2,1,38.105105073671744,6,217,1,18-24,CH,0
4,1,1,80.5313110342315,6,227,0,35-44,IT,0
2,0,1,63.805076420791124,2,240,0,45-54,DE,0
2,0,0,82.53661792128106,6,136,1,18-24,CH,0
5,1,1,54.32731501681301,7,304,1,35-44,AT,0
4,3,0,81.61247095079663,4,162,1,25-34,CH,1
1,2,1,61.83401653100549,3,75,2,45-54,AT,1
6,2,2,50.349918893521014,4,42,1,55+,DE,0
2,0,1,56.98003042395231,1,320,0,45-54,DE,0
5,1,1,41.05891289153527,4,258,0,18-24,CH,0
0,0,1,104.78719117163223,1,168,2,45-54,AT,1
2,0,1,63.07236372883026,1,76,1,55+,DE,0
2,1,1,77.89028177364392,4,35,0,35-44,IT,0
3,1,0,54.262617342584015,4,55,1,35-44,DE,0
4,3,1,43.96144356040354,7,38,0,18-24,FR,0
0,0,0,60.3223897816413,4,193,1,45-54,CH,0
2,1,1,87.02385066758397,7,72,0,18-24,DE,0
2,4,0,54.585364172034325,6,46,1,25-34,FR,1
3,0,0,47.589360545411694,3,103,2,55+,FR,0
2,1,0,68.10928488738287,7,255,0,55+,CH,1
4,1,0,74.98045201435488,4,181,1,55+,DE,0
5,1,0,97.85696337706366,5,56,0,25-34,DE,0
3,0,0,72.0750095674499,1,273,2,18-24,AT,0
4,0,0,77.8798535706247,2,178,0,25-34,FR,0
4,1,0,79.38550473840642,4,68,0,18-24,IT,0
1,1,1,41.9396923613474,2,252,1,45-54,FR,0
2,0,0,45.733358590609114,5,362,1,35-44,IT,0
2,0,0,43.32207420788699,1,197,0,25-34,DE,0
4,2,1,38.35708488616709,2,58,1,18-24,CH,1
3,3,0,80.90919749740807,5,112,0,25-34,FR,0
5,2,0,70.80100183327511,5,218,0,45-54,DE,1
3,1,0,66.58992126182899,7,364,0,35-44,DE,0
