y_true,y_proba
0,0.012886073
0,0.0295211
0,0.062684454
0,0.14061952
0,0.21951643
0,0.03657623
0,0.06905446
0,0.062134434
0,0.0009616942
0,0.015854659
1,0.6312877
1,0.9390101
0,0.034173746
0,0.06268068
0,0.4396086
1,0.94301766
0,0.040073324
0,0.02178575
0,0.012452855
0,0.12284334
0,0.05845181
0,0.056124832
1,0.9555049
0,0.018447343
1,0.031202056
0,0.17158398
0,0.040920462
0,0.042241927
0,0.011299675
0,0.018146828
0,0.098040484
0,0.04944265
0,0.31532153
1,0.9036975
0,0.7400204
1,0.27615872
0,0.0064002546
0,0.024879547
0,0.036656845
0,0.07641345
0,0.030190641
0,0.38775152
1,0.86088306
1,0.95298743
1,0.8619757
0,0.20377785
0,0.07933536
0,0.24017103
0,0.094904825
1,0.9128125
0,0.02787273
1,0.9185512
0,0.032161128
0,0.3940797
0,0.09452456
0,0.007272648
0,0.21314569
0,0.026417319
0,0.010453735
0,0.096494064
1,0.94187945
0,0.16911444
0,0.0607792
1,0.93716174
0,0.009688472
0,0.023669573
0,0.6558723
0,0.09139699
0,0.0046298895
1,0.9341892
0,0.03678112
0,0.0903676
0,0.059229188
0,0.05921709
0,0.026883055
0,0.0074428935
0,0.35286883
0,0.08275677
0,0.17112154
1,0.9166631
0,0.072358064
0,0.08894344
0,0.16866039
0,0.21219303
0,0.012387576
0,0.010453853
0,0.024870576
0,0.5972716
0,0.27464637
0,0.14900742
0,0.092557356
0,0.00567118
0,0.10398595
1,0.9379415
0,0.009363592
0,0.17075725
1,0.91710067
0,0.0700692
0,0.12216242
0,0.07990866
0,0.07906769
0,0.1436539
0,0.07279868
0,0.014117104
1,0.26714638
1,0.94824684
0,0.014103996
0,0.27519944
0,0.029792378
1,0.9784122
0,0.06547526
0,0.012076207
0,0.12943329
0,0.08155
0,0.055091012
0,0.048194442
0,0.4874725
0,0.1844894
0,0.047340404
0,0.05516561
0,0.062284928
1,0.9518257
0,0.09658136
0,0.0027311824
1,0.95526046
0,0.015615867
1,0.945841
1,0.8435996
0,0.044198226
1,0.9098393
1,0.094234236
0,0.13416432
0,0.25963897
0,0.07019036
0,0.067274265
0,0.108562134
0,0.06308147
0,0.02075578
0,0.077110484
0,0.18183452
0,0.023029024
0,0.12108529
0,0.017588424
0,0.11326993
0,0.044125523
1,0.93567044
0,0.085875146
0,0.1630249
0,0.15625897
1,0.02935883
0,0.23945197
0,0.14854348
0,0.059370115
0,0.016766252
0,0.01941448
0,0.11242284
0,0.08625319
0,0.048926983
0,0.056477174
0,0.3020442
0,0.2486272
0,0.020548392
1,0.9839421
0,0.019688206
0,0.10397237
0,0.05252959
0,0.033387788
0,0.14100099
0,0.863629
0,0.037636112
1,0.9502656
0,0.01639003
0,0.0802291
0,0.5822374
0,0.0875022
1,0.94995576
0,0.10451851
0,0.026463557
0,0.02864216
0,0.08421931
0,0.012074108
0,0.08346745
0,0.056243673
0,0.029957617
0,0.041847467
0,0.024789594
0,0.0024736535
0,0.025219545
0,0.05772991
0,0.06966132
0,0.0072420863
